TM_appln_id|Nice_class
610779|42
610780|35
610780|42
610781|16
610781|35
610782|9
610782|35
610782|38
610786|5
610786|21
610788|31
610791|1
610791|40
610800|28
610801|28
610802|28
610803|28
610804|5
610806|11
610811|10
610812|10
610815|9
610816|35
610816|41
610817|9
610817|12
610817|25
610818|31
610818|41
610821|5
610826|1
610829|16
610830|16
610830|42
610831|16
610831|42
610832|3
610833|35
610834|9
610836|41
610837|34
610838|24
610841|40
610845|10
610847|10
610850|3
610851|9
610851|38
610854|5
610869|5
610871|34
610877|39
610878|7
610882|9
610884|9
610888|11
610894|42
610896|10
610898|35
610900|9
610901|25
610902|34
610903|28
610903|41
610904|5
610905|11
610906|5
610911|10
610912|10
610914|35
610917|35
610918|44
610920|5
610921|5
610928|42
610929|7
610930|42
610935|9
610935|38
610935|41
610947|35
610948|6
610952|9
610953|12
610953|18
610953|41
610954|18
610956|14
610956|43
610958|30
610959|7
610960|7
610960|10
610962|39
610962|42
610967|3
610967|25
610968|25
610969|9
610970|28
610970|41
610973|5
610980|3
610982|19
610984|44
610985|44
610986|9
610987|12
610987|37
610988|5
472528|35
472536|1
472537|1
472541|36
472546|9
472561|9
472563|9
472563|28
472563|41
472565|5
472567|5
472568|5
472575|29
472579|9
472580|9
472581|25
472582|25
472589|7
472591|7
472593|29
472594|16
472594|35
472594|45
472595|3
472597|9
472602|5
472612|9
472612|16
472614|9
472615|9
472629|9
472630|9
472630|28
472631|9
472631|28
472632|18
472632|25
472633|28
472643|42
472645|35
472647|9
472648|18
472648|28
472648|31
472655|1
472662|41
472663|3
472664|9
472666|5
472669|30
472671|30
472677|3
472678|9
472679|12
472680|12
472681|9
472697|9
472705|11
472707|36
472716|41
472723|39
472733|28
472734|5
472736|5
472749|5
472750|5
472752|5
472757|33
472762|16
472764|9
472767|37
472770|14
472775|45
472780|9
472780|28
472780|41
472785|21
472786|5
472790|7
472796|3
472797|9
472799|9
472803|40
472804|33
472805|11
472807|1
472813|9
472815|9
472815|28
472815|41
472817|5
472826|10
472829|9
472830|9
472832|9
472833|5
472834|5
472842|7
472845|9
472845|35
472845|38
472845|45
472846|25
472847|9
472847|28
472848|2
472848|9
472859|42
472862|35
472864|35
472865|9
472870|11
472872|30
472877|35
472881|35
472883|5
472888|1
472889|1
472889|17
472890|10
472891|42
472892|42
472896|9
472897|3
472900|37
472906|36
472917|31
472923|36
472925|7
472930|28
472931|28
472932|28
472933|28
472934|28
472946|9
472947|28
472948|28
472950|41
472957|1
472960|29
472962|6
472963|9
472965|25
472966|25
472969|37
472970|11
472971|11
472972|11
472977|3
472982|9
472982|41
472993|42
472996|9
472998|9
472999|9
473005|30
473007|4
473008|4
473025|42
473029|9
473030|35
473031|38
473032|41
473048|35
473052|40
473053|40
473054|40
473058|42
473059|42
473065|31
473066|9
473074|10
473075|10
473076|10
473077|10
473078|42
473086|11
473087|8
473093|7
473096|9
473104|8
473108|1
473108|4
473114|9
473114|41
473115|25
473116|28
473118|5
473119|5
473122|4
473123|4
473124|36
473125|42
473126|7
473128|45
473130|9
473131|41
473132|9
473136|37
473141|1
473146|9
473147|9
473147|25
473149|9
473159|10
473161|3
473163|9
473165|41
473166|9
473167|28
473174|7
473178|42
473181|9
473181|41
473183|41
473184|5
473185|34
473187|11
473187|37
473187|40
473198|9
473200|34
473213|9
473214|9
473216|9
473216|18
473216|25
473217|18
473217|25
473219|5
473225|7
473228|10
473229|38
473231|9
473233|9
473237|5
473247|9
473248|9
473250|9
473263|9
473268|5
473270|5
473278|3
473281|9
473283|12
473284|12
473288|1
473293|23
473297|41
473298|25
473299|28
473300|28
473301|28
473311|10
473313|9
473314|9
473315|9
473316|41
473317|9
473322|30
473324|36
473326|36
473327|7
473333|9
473341|30
473345|42
473346|38
473347|9
473348|3
473353|5
473357|7
473357|20
473365|3
473374|7
473375|10
473376|10
473378|10
473379|32
473380|32
473381|9
473384|5
473385|37
473389|30
473391|39
473392|39
473397|9
473397|16
473397|35
473397|45
473400|9
473401|41
473409|10
473418|5
473419|5
473420|5
473421|5
473427|16
473429|42
473432|9
473432|12
473434|2
473438|5
473447|35
473447|38
473447|45
473448|9
473448|41
473449|35
473449|38
473456|1
473456|4
473457|20
473459|36
473459|42
473460|10
473464|9
473465|41
473467|12
473468|12
473481|9
473482|9
473483|28
473484|9
473486|5
473490|30
473495|3
473496|3
473497|35
473501|31
473502|5
473503|5
473504|5
473509|42
473515|28
473516|28
473518|28
473519|28
473532|28
473533|28
473534|28
473535|28
473547|9
473548|9
473549|9
473550|9
473551|9
473555|11
473555|30
473556|11
473557|11
473563|42
473564|3
473566|9
473567|9
473569|5
473570|5
473571|5
473577|10
473578|7
473583|28
473584|28
473585|28
473598|3
473601|44
473603|5
473606|1
473610|42
473614|16
473618|5
473626|1
473627|7
473628|16
473629|10
473637|5
473652|5
473653|5
473654|5
473655|5
473661|16
473664|35
473667|9
473669|28
473681|9
473687|11
473689|11
473694|39
473702|5
473703|5
473704|5
473706|1
473708|36
473712|10
473713|35
473715|3
473717|9
473718|41
473718|44
473719|5
473733|35
473738|21
473743|10
473747|32
473749|12
473751|12
473752|5
473753|44
473763|3
473766|12
473767|12
473783|12
473784|12
473785|12
473786|12
473796|29
473799|12
473800|12
473801|12
473802|12
473816|9
473817|28
473824|24
473827|42
473828|42
473828|45
473829|16
473829|42
473833|35
473834|9
473835|9
473835|41
473843|10
473844|10
473847|42
473848|9
473851|41
473863|35
473863|42
473865|9
473866|35
473872|21
473876|7
473877|42
473879|42
473879|45
473882|9
473883|28
473883|41
473884|41
473885|41
473887|44
473893|10
473896|29
473898|29
473900|12
473901|12
473901|28
473907|30
473908|30
473913|10
473917|41
473922|11
473927|42
473931|35
473932|9
473933|41
473934|41
473935|38
473943|7
473949|9
473950|9
473950|35
473950|44
473951|41
473952|9
473952|44
473953|5
473953|44
473954|8
473960|7
473963|3
473966|35
473967|35
473980|42
473982|35
473987|37
473991|1
473996|29
473997|29
474002|9
474009|36
474010|30
474012|7
474015|35
474016|9
474019|2
474020|12
474021|5
474022|37
474038|5
474046|16
474047|35
474048|3
474048|16
474049|35
474050|6
474051|9
474051|12
474051|25
474051|41
474054|5
474058|1
474066|9
474068|9
474068|41
474069|9
474082|9
474084|9
474094|1
474096|7
474097|29
474098|35
474099|9
474101|9
474102|9
474108|30
474111|42
474114|35
474126|36
474131|42
474132|16
474133|12
474134|9
474134|38
474138|5
474138|21
474145|42
474146|10
474149|9
474152|9
474152|38
474152|44
474154|44
474161|10
474163|45
474164|35
474165|38
474167|9
474167|41
474168|9
474168|41
474168|44
474169|9
474170|44
474171|44
474172|21
474179|42
474180|42
474181|3
474182|9
474183|3
474185|9
474193|1
474194|7
474196|42
474199|9
474200|3
474204|5
474205|11
474206|37
474215|42
474220|5
474231|10
474236|9
474237|28
474238|5
474250|12
474253|5
474254|5
474306|5
483127|41
483132|40
483133|40
483135|36
483137|45
610989|8
610990|8
610998|16
611001|38
611002|9
611003|41
611004|5
611007|37
611010|7
611011|7
611011|17
611014|42
611015|16
611015|35
611017|12
611018|9
611018|12
611019|28
611025|30
611030|16
611032|35
611032|38
611033|35
611033|38
611033|41
611034|35
611034|38
611034|41
611036|34
611038|5
611043|17
611044|10
611046|10
611047|10
611064|10
611064|42
611066|9
611068|35
611069|9
611069|38
611075|40
611079|10
611083|9
611084|9
611086|9
611087|5
611094|1
611094|17
611100|32
611103|9
611104|12
611104|37
611106|5
611108|11
611111|33
611112|20
611118|9
611124|37
611129|42
611136|38
611138|44
611142|24
611143|1
611145|10
611151|35
611151|38
611154|5
611157|5
611159|11
611161|10
611162|7
611163|7
611164|10
611166|9
611167|3
611168|9
611169|9
611177|7
611178|36
611180|16
611181|42
611182|42
611183|35
611185|6
611186|12
611187|12
611188|5
611191|1
611196|7
611198|35
611200|9
611201|9
611202|9
611204|28
611206|21
611209|14
611210|14
611213|42
611223|11
611223|37
611229|42
611230|7
611235|9
611236|9
611239|5
611245|10
611250|9
611254|5
611255|5
611256|5
611257|5
611266|9
611270|9
611271|5
611273|5
611274|5
611285|9
611287|5
611289|5
611290|5
611293|11
611301|35
611303|9
611303|38
611303|41
611304|28
611304|41
611306|5
611307|37
611308|1
611308|17
611313|42
611314|16
611314|42
611315|16
611315|42
611316|32
611318|3
611318|41
611318|44
611320|9
611321|28
611326|11
611329|42
611330|42
611331|42
611332|42
611334|12
611335|6
611335|19
611336|9
611340|11
611344|1
611344|4
611346|4
611347|42
611348|10
611350|9
611350|16
611350|35
611351|9
611351|35
611351|38
611352|35
611352|41
611353|41
611354|5
611354|41
611354|44
611355|18
611356|5
611363|42
611366|38
611369|41
611369|44
611370|9
611370|38
611373|5
611376|20
611378|36
611381|3
611384|3
611385|44
611388|5
611391|11
611402|9
611404|5
611411|1
611411|7
611414|7
611414|42
611417|3
611434|9
611437|12
611438|12
611441|5
611447|42
611448|10
611449|42
611450|38
611451|9
611454|5
611456|5
611460|27
611464|42
611466|3
611467|3
611472|5
611474|5
611488|5
611489|5
611490|5
611491|5
611496|36
611497|36
611500|9
611501|9
611505|5
611506|5
611507|5
611508|5
611510|4
611510|11
611516|35
611517|9
611517|35
611517|38
611518|35
611523|11
611524|37
611525|37
611534|9
611535|9
611535|28
611535|41
611536|9
611536|28
611536|41
611537|9
611537|28
611537|41
611539|5
611543|1
611543|30
611544|4
611544|7
611546|42
611550|3
611551|9
611552|9
611553|9
611553|38
611557|11
611561|30
611564|7
611566|42
611568|25
611571|2
611571|5
611571|41
611571|44
611573|5
611574|8
611574|37
611574|40
611575|8
611575|37
611575|40
611580|10
611585|9
611585|35
611586|12
611587|9
611587|38
611590|37
611593|11
611596|36
611597|39
611601|3
611602|9
611603|9
611614|10
611614|42
611617|9
611618|9
611619|6
611620|9
611621|34
611623|34
611624|5
611625|5
611631|10
470738|41
470743|35
470752|9
470754|41
470754|44
470755|10
470756|5
470758|5
470761|9
470762|1
470764|7
470765|21
470766|10
470768|29
470770|9
470773|10
470774|5
470775|42
470776|5
470777|3
470778|30
470782|42
470783|21
470788|28
470790|28
470795|28
470797|28
470799|28
470804|9
470807|42
470810|5
470811|16
470820|41
470821|36
470823|36
470825|3
470827|9
470830|20
470832|20
470833|5
470840|5
470842|5
470843|42
470845|9
470849|28
470851|43
470854|28
470857|42
470864|10
470867|5
470873|17
470875|39
470876|5
470879|9
470888|9
470890|5
470895|9
470899|2
470901|34
470903|17
470904|9
470906|9
470910|37
470911|16
470911|25
470914|7
470915|41
470916|10
470918|35
470920|9
470920|16
470922|9
470924|28
470936|32
470944|11
470945|9
470947|28
470949|28
470950|42
470954|28
470956|28
470965|5
470968|42
470973|7
470976|5
470978|40
470981|9
470982|10
470984|10
470991|42
470994|11
470996|11
470999|28
471001|5
471004|35
471005|30
471006|9
471008|5
471013|9
471016|42
471019|11
471019|21
471020|35
471023|42
471024|12
471029|28
471031|28
471033|28
471038|28
471040|28
471047|28
471049|5
471050|16
471054|9
471057|10
471058|5
471068|42
471070|9
471072|9
471074|5
471075|10
471081|9
471083|37
471085|5
471090|9
471097|9
471104|32
471106|9
471107|7
471107|20
471110|11
471110|37
471111|3
471113|9
471114|1
471114|7
471114|20
471115|12
471129|9
471132|42
471137|17
471150|10
471154|9
471161|3
471164|7
471165|9
471169|24
471170|3
471173|1
471173|17
471174|5
471177|3
471188|9
471190|9
471193|10
471195|6
471200|16
471200|20
471201|18
471201|21
471203|37
471205|1
471206|25
471208|12
471213|3
471218|19
471220|9
471223|7
471229|9
471234|42
471235|5
471236|35
471236|42
471238|28
471242|5
471245|9
471245|16
471245|35
471247|9
471254|25
471256|9
471257|7
471257|20
471257|42
471259|7
471263|22
471267|44
471268|3
471270|9
471272|9
471274|12
471275|42
471281|28
471287|8
471290|9
471294|11
471295|6
471295|16
471297|35
471299|9
471300|42
471302|42
471311|35
471311|42
471316|10
471326|5
471328|5
471333|5
471335|5
471347|9
471347|41
471352|42
471355|1
471357|10
471358|5
471363|35
471364|1
471365|9
471368|10
471379|9
471381|9
471388|9
471390|9
471399|44
471400|10
471404|6
471404|9
471404|35
471404|45
471407|20
471408|5
471410|18
471412|11
471415|41
471417|34
471419|34
471420|29
471422|3
471425|7
471426|8
471433|5
471435|37
471440|22
471441|7
471443|7
471447|9
471447|41
471454|9
471455|11
471456|35
471458|12
471463|9
471467|5
471474|9
471477|16
471481|35
471485|37
471493|10
471493|42
471495|3
471497|28
471499|9
471504|9
471504|16
471509|20
471510|21
471513|41
471517|28
471524|9
471531|12
471536|3
471537|8
471544|21
471547|9
471549|9
471552|42
471555|1
471556|9
471559|7
471561|42
471564|11
471569|31
471574|41
471576|44
471581|12
471583|9
471588|9
471594|2
471598|1
471598|17
471601|5
471603|5
483138|45
483139|29
483142|9
483143|25
483144|25
483148|11
483152|20
483155|16
483156|16
483158|9
483159|35
483161|41
483171|10
483171|42
483172|42
483174|25
483175|3
483177|12
483180|21
483180|31
483181|5
483183|1
483189|42
483191|35
483192|6
483192|25
483193|41
483194|9
483199|11
483206|35
483209|44
483224|3
483225|3
483230|18
483231|21
483232|37
483235|30
483240|35
483242|9
483242|38
483242|41
483254|16
483255|16
483257|19
483258|3
483260|2
483262|28
483267|1
483272|42
483273|42
483275|9
483286|42
483287|29
483289|29
483290|3
483294|9
483297|11
483305|3
483307|9
483309|9
483311|25
483311|28
483318|7
483327|9
483327|12
483328|5
483330|5
483339|29
483340|35
483342|35
483356|35
483359|3
483361|9
483369|30
483370|10
483372|13
483375|9
483376|9
483377|41
483378|9
483378|18
483379|5
483381|37
483382|30
483388|32
483389|29
483392|9
483392|35
483392|38
483393|38
483394|38
483400|11
483401|7
483406|3
483406|35
483407|35
483412|44
483414|21
483415|21
483422|42
483424|3
483428|9
483429|31
483430|21
483436|4
483439|16
483440|42
483442|3
483443|35
483444|9
483444|44
483449|30
483451|11
483457|42
483459|9
483471|42
483475|41
483476|41
483477|9
483477|41
483485|1
483489|29
483493|9
483496|28
483499|8
483500|30
483505|7
483507|3
483507|16
483509|9
483522|16
483524|16
483524|35
483525|38
483526|3
483529|41
483530|21
483530|24
483534|40
483541|9
483542|3
483543|9
483543|41
483544|9
491906|1
491907|1
491908|1
491909|1
610174|9
610577|5
610581|11
610581|37
610581|40
610586|42
610594|5
610597|5
610606|9
610606|35
610606|38
610607|38
610607|41
610608|12
610619|42
610620|42
610623|35
610625|9
610625|38
610625|41
610632|1
610637|16
610637|42
610638|35
610638|42
610639|38
610642|44
610643|44
610644|44
610645|44
610651|7
610653|7
610654|29
610659|9
610660|9
610660|25
610664|30
610677|5
610679|11
610681|37
610682|1
610685|1
610690|9
610690|16
610691|25
610691|35
610693|9
610693|38
610702|42
610704|16
610705|16
610705|42
610706|16
610707|9
610708|12
610709|41
610709|44
610710|41
610710|44
610711|44
610712|5
610721|10
610721|42
610723|9
610723|38
610724|16
610724|35
610724|41
610725|35
610725|44
610727|9
610729|5
610734|7
610740|9
610743|9
610754|42
610757|9
610759|9
610762|5
610763|5
610764|5
610768|10
610772|16
610772|35
610772|42
610777|9
610783|1
610790|6
610790|19
610791|41
610793|28
610794|28
610795|28
610804|42
610805|16
610807|3
610808|9
610809|9
610821|16
610824|16
610824|35
610825|9
610829|5
610832|11
610836|42
610842|9
610843|2
610848|37
610848|40
610849|1
610854|10
610855|29
610857|9
610858|35
610859|9
610859|35
610859|38
610859|41
610860|9
610861|41
610864|11
610872|35
610875|9
610875|28
610875|35
610875|38
610875|41
610879|5
610881|11
610883|33
610883|43
610884|7
610886|7
610887|7
610894|44
610895|34
610897|34
610904|10
610908|41
610909|9
610909|35
610909|38
610912|5
610917|11
611638|5
611640|5
611640|11
611641|40
611642|37
611646|36
611646|42
611649|10
611649|42
611653|6
611653|9
611655|44
611656|37
611656|44
611658|5
611659|11
611660|30
611662|1
611672|5
611673|37
611674|5
611675|11
611676|30
611678|1
611680|10
611682|45
611683|35
611684|9
611684|35
611684|38
611686|9
611686|35
611686|38
611687|9
611691|5
611695|7
611697|10
611707|11
611707|21
611708|5
611711|7
611717|16
611717|38
611721|9
611722|41
611727|11
611727|40
611728|36
611730|7
611731|7
611732|42
611733|3
611734|3
611735|41
611736|6
611736|9
611736|12
611736|19
611736|22
611736|25
611736|28
611738|9
611739|5
611741|24
611742|37
611744|4
611746|39
611749|3
611750|19
611751|19
611752|3
611754|9
611763|1
611763|42
611767|38
611768|9
611768|35
611768|38
611771|9
611771|38
611779|36
611783|42
611785|9
611786|9
611789|5
611791|5
611794|30
611797|4
611798|42
611806|37
611813|10
611813|42
611814|4
611815|10
611816|10
611819|9
611819|38
611822|28
611822|41
611823|5
611825|5
611825|11
611828|7
611829|7
611831|42
611832|7
611833|19
611833|45
611840|18
611842|14
611842|40
611843|37
611843|40
611847|39
611848|7
611856|31
611864|7
611871|12
611879|7
611881|10
611885|6
611885|9
611885|16
611885|35
611888|9
611889|5
611889|41
611889|44
611893|30
611897|42
611900|42
611902|9
611902|35
611902|38
611905|9
611910|11
611912|36
611913|39
611915|7
611915|42
611917|16
611918|9
611919|12
611920|9
611920|25
611920|28
611920|41
611922|25
611922|28
611922|41
611923|12
611925|5
611928|27
611930|39
611931|36
611932|29
611933|16
611933|35
611935|16
611935|35
611936|9
611936|35
611937|9
611937|35
611939|2
611943|8
611943|21
611948|36
611949|29
611951|3
611953|3
611954|9
611955|9
611961|1
611961|4
611961|11
611961|14
611961|17
611961|20
611961|27
611961|30
611961|33
611961|40
611961|43
611965|29
611968|9
611969|9
611969|16
611969|38
611969|41
611971|28
611971|38
611971|41
611981|42
611982|10
611986|9
611987|38
611991|21
611992|5
611994|1
611994|30
611997|36
611997|39
611998|20
611998|39
611999|42
612000|42
612001|3
612002|9
612004|9
612005|12
612006|5
612013|17
612014|17
612014|20
612016|42
612016|45
612017|10
612018|45
612030|7
612030|20
612031|42
612035|9
612035|16
612035|35
612037|9
612037|38
612038|9
612040|44
612047|7
612048|10
612053|9
612055|9
612067|10
612069|9
612069|25
612070|44
612073|12
612073|37
612074|37
612076|5
612079|30
612081|42
612083|3
612085|6
612085|19
612087|12
612088|41
612089|9
612090|28
612090|44
612092|5
612092|21
612093|37
612098|42
612102|9
612103|9
612104|9
612105|41
612105|44
612106|5
612116|42
612122|18
612122|25
612122|34
612123|5
612123|21
612124|5
612125|5
612128|30
612133|42
612135|3
612137|35
612137|38
612142|5
612146|36
612147|36
612148|36
612152|32
612153|9
612154|35
612155|12
612156|12
612158|24
612162|4
612162|36
612164|4
612164|36
612164|39
612165|10
612166|26
612167|3
471608|9
471612|11
471615|9
471622|9
471622|41
471623|30
471624|9
471634|42
471635|31
471646|40
471647|32
471650|4
471651|12
471654|35
471659|39
471665|28
471667|28
471674|28
471676|28
471681|28
471683|28
471690|28
471699|28
471701|28
471702|7
471706|35
471708|28
471715|9
471725|7
471727|7
471728|21
471729|45
471734|10
471738|9
471740|35
471745|42
471748|4
471749|9
471751|28
471752|42
471754|42
471756|9
471760|5
471762|5
471765|41
471766|10
471772|6
471773|36
471774|6
471775|10
471780|40
471785|5
471788|9
471797|6
471797|19
471799|6
471802|36
471802|42
471806|3
471808|9
471812|11
471812|37
471812|40
471815|9
471816|36
471817|28
471822|9
471830|30
471831|9
471833|9
471834|10
471834|17
471834|20
471834|42
471836|16
471844|5
471845|42
471847|9
471849|35
471849|44
471854|32
471855|21
471857|1
471862|5
471862|21
471862|40
471865|44
471867|9
471868|10
471869|44
471872|9
471873|30
471877|10
471878|5
471879|3
471881|9
471881|38
471883|44
471886|7
471893|42
471894|5
471898|43
471899|9
471908|41
471909|42
471911|10
471917|9
471918|36
471918|42
471922|35
471926|5
471936|32
471937|21
471942|44
471944|5
471949|41
471950|36
471951|41
471955|27
471955|40
471958|9
471959|10
471967|9
471970|42
471971|37
471972|9
471974|41
471975|30
471979|35
471980|37
471980|40
471981|35
471983|28
471985|5
471988|3
471995|3
472001|28
472006|9
472008|9
472008|41
472012|5
472015|9
472019|5
472021|5
472025|17
472037|5
472040|9
472040|41
472043|10
472045|39
472045|42
472047|32
472049|35
472056|41
472058|41
472059|36
472067|28
472069|28
472081|9
472086|7
472086|42
472087|5
472090|32
472097|3
472099|3
472104|3
472106|32
472107|30
472114|11
472117|41
472119|5
472121|5
472124|9
472125|1
472141|4
472144|21
472145|29
472150|7
472152|7
472158|35
472180|5
472181|35
472188|35
472192|9
472194|5
472196|11
472201|9
472201|41
472208|9
472210|25
472211|7
472223|30
472226|41
472226|44
472228|28
472231|9
472233|9
472233|25
472233|38
472233|41
472236|10
472239|5
472242|9
472243|42
472244|5
472247|3
472251|9
472251|38
472260|9
472261|36
472267|9
472267|38
472267|44
472276|9
472278|5
472280|5
472283|35
472285|9
472286|45
472290|35
472291|36
472295|36
472296|5
472297|29
472298|14
472299|35
472300|1
472304|42
472305|5
472306|9
472308|28
472310|28
472314|24
472315|9
472317|35
472317|44
472318|10
472319|44
472325|1
472326|9
472327|33
472329|42
472333|28
472335|28
472342|28
472344|28
472351|28
472363|3
472365|9
472366|11
472368|10
472378|28
472383|28
472385|28
472388|3
472390|9
472392|9
472395|7
472406|16
472408|35
472410|25
472418|10
472419|5
472420|10
472421|5
472425|30
472427|10
472433|41
472436|10
472437|37
472438|39
472438|42
472438|45
472439|5
472440|9
472442|9
472445|42
472446|15
472447|10
472451|9
472453|21
472456|38
472462|5
472463|3
472467|9
472472|42
472477|1
472479|10
472485|9
472485|12
472493|10
472498|24
610927|9
610930|40
610938|16
610939|16
610942|3
610942|25
610943|9
610945|5
610947|11
610947|21
610947|37
610951|20
610954|16
610955|3
610956|16
610956|35
610957|45
610959|9
610960|9
610960|38
610967|14
610968|14
610972|16
610974|3
610975|9
610976|9
610981|5
610987|7
610987|39
610987|42
610991|16
610992|9
610996|5
611000|14
611002|4
611002|39
611003|10
611007|35
611010|9
611013|8
611014|5
611020|42
611021|42
611023|35
611023|42
611023|45
611025|32
611026|9
611027|9
611027|41
611028|12
611031|37
611035|7
611041|9
611042|9
611044|9
611049|1
611049|17
611050|1
611051|1
611052|10
611054|10
611058|9
611059|9
611060|9
611061|9
611061|41
611064|40
611074|9
611075|35
611076|9
611078|5
611082|1
611085|30
611093|9
611095|5
611096|5
611100|30
611101|30
611102|30
611103|39
611103|42
611104|39
611105|42
611108|9
611109|9
611109|35
611109|38
611109|41
611117|33
611124|9
611125|9
611125|41
611126|9
611127|9
611127|28
611127|41
611134|33
611136|39
611138|16
611138|42
611138|45
611139|16
611139|42
611139|45
611142|25
611144|12
611144|41
611156|10
611159|9
611160|9
611160|28
611160|41
611164|8
611164|11
611164|21
611165|5
611170|7
611172|42
611173|10
611174|38
611175|9
611180|37
611181|40
611182|40
611183|11
611183|37
611184|11
611185|20
611185|30
611187|42
611192|9
611193|9
611195|5
611199|11
611200|40
611201|4
611202|7
611203|10
611206|3
611208|9
611208|45
611209|3
611213|44
611218|27
611219|10
611220|10
611221|7
611221|42
611222|16
611224|6
611225|9
611225|16
611227|44
611228|9
611229|28
611229|41
611231|5
611233|1
611235|17
611237|4
611246|5
611247|5
611248|5
611249|5
611250|11
611262|5
611263|5
611264|5
611268|11
611272|16
611272|45
611279|5
611280|5
611281|11
611282|5
611296|5
611297|5
611298|5
611299|5
611305|39
611309|12
611311|9
611312|28
611316|5
611316|30
611317|1
611319|36
611321|7
611321|42
611323|16
611325|9
611327|9
611327|41
611328|9
611328|41
611329|41
611335|1
611335|7
611335|17
611335|20
611335|27
611337|10
611338|7
611342|9
611343|9
611344|12
611345|28
611346|12
611347|37
611351|43
611354|42
611356|16
611356|42
611358|9
611359|9
611362|28
611362|41
611363|5
611364|5
611364|21
611365|5
611368|1
611371|13
611372|7
611375|32
611377|35
611378|41
611380|44
611382|5
611385|1
611389|42
611390|35
611392|3
611394|9
611395|9
611397|5
611399|5
611400|11
611401|11
611403|10
611404|10
611409|16
611410|41
611411|9
611412|9
611414|37
611417|1
611418|11
611418|20
611420|20
611422|16
611423|10
611423|42
611424|16
611425|9
611425|35
611429|5
611431|5
611433|5
611435|1
611437|36
611437|39
611438|36
611438|39
611440|3
611441|42
611442|35
611442|38
611443|3
611448|11
611449|5
611455|20
611460|19
611462|28
611466|5
611469|1
611470|10
611472|42
611473|3
611474|32
611479|5
611480|5
611481|5
611482|5
611483|5
611501|11
611504|4
611505|4
611510|3
611512|9
611512|38
612168|35
612168|42
612170|9
612171|12
612173|44
612176|5
612183|3
612184|29
612184|32
612185|29
612185|32
612189|9
612189|25
612189|41
612190|5
612194|40
612196|1
612196|7
612200|42
612201|32
612202|6
612202|9
612202|19
612203|9
612204|9
612206|12
612207|5
612209|5
612218|35
612218|42
612219|9
612219|35
612220|9
612220|35
612221|9
612223|5
612224|5
612225|5
612229|1
612233|7
612233|42
612234|42
612235|29
612235|32
612237|12
612242|5
612253|9
612256|9
612259|8
612259|11
612259|21
612263|4
612265|4
612267|16
612267|42
612270|3
612271|12
612271|35
612272|9
612272|41
612274|5
612274|21
612286|9
612286|25
612287|12
612288|12
612289|9
612289|38
612289|41
612289|44
612290|12
612290|41
612291|37
612293|5
612297|10
612300|10
612302|6
612304|9
612304|12
612306|9
612307|37
612308|5
612309|37
612310|5
612320|9
612322|38
612322|41
612323|5
612324|5
612326|5
612327|5
612333|16
612334|16
612336|9
612336|35
612336|38
612337|3
612340|5
612341|21
612342|5
612352|3
612353|3
612358|5
612358|21
612359|5
612360|5
612366|10
612372|28
612374|12
612375|37
612378|11
612379|20
612379|30
612382|33
612385|16
612386|9
612387|9
612390|25
612394|24
612394|40
612397|39
612402|16
612402|19
612402|35
612402|42
612403|9
612404|12
612405|9
612405|12
612406|31
612408|28
612411|14
612411|21
612413|36
612416|7
612416|42
612418|35
612418|42
612420|9
612420|41
612421|9
612421|28
612421|41
612422|9
612422|28
612422|41
612423|9
612424|28
612424|41
612433|7
612433|10
612433|13
612433|16
612433|23
612433|26
612433|29
612433|36
612433|39
612433|42
612433|45
612434|42
612435|3
612436|3
612437|9
612438|9
612439|2
612439|9
612439|12
612439|15
612439|22
612439|25
612439|28
612439|31
612439|38
612439|41
612439|44
612440|9
612442|2
612443|5
612444|5
612446|17
612447|17
612450|29
612460|5
612464|20
612465|7
612467|10
612468|42
612469|19
612470|19
612471|19
612472|44
612473|9
612475|2
612478|1
612479|1
612481|1
612482|20
612485|35
612485|42
612486|9
612489|9
612489|38
612489|41
612489|44
612490|44
612494|30
612500|10
612508|5
612509|5
612510|5
612510|11
612516|4
612516|7
612516|10
612516|13
612516|20
612516|23
612516|26
612516|29
612516|36
612516|39
612516|42
612517|42
612518|32
612518|35
612520|6
612520|19
612524|5
612525|5
612526|5
612527|5
612532|42
612534|10
612535|10
612537|16
612539|9
612541|37
612545|11
612545|37
612547|7
612551|39
612551|42
612552|35
612553|9
612555|9
612555|19
612556|9
612556|44
612557|9
612560|11
612560|40
612562|30
612563|30
612566|10
612567|7
612569|3
612570|9
612570|35
612571|3
612573|2
612574|41
612574|44
612575|44
612576|5
612577|5
612578|1
612579|1
612580|1
612581|7
612585|42
612590|9
612590|38
612590|41
612591|5
612591|21
612594|11
612595|37
612598|7
612599|7
612600|42
612602|19
612603|32
612605|9
612605|25
612605|35
612605|41
612607|9
612609|5
612611|30
612612|30
612613|30
472501|44
472508|9
472509|7
472514|24
472517|9
472519|5
472521|31
472524|9
472525|36
472528|41
472529|39
472531|35
472532|1
472533|12
472534|1
472535|12
472540|9
472542|41
472553|5
472555|5
472557|11
472560|41
472562|8
472563|42
472566|11
472570|10
472572|10
472573|30
472577|10
472580|11
472583|9
472586|7
472587|5
472592|3
472594|9
472594|41
472598|5
472599|35
472604|10
472606|16
472608|9
472610|44
472612|28
472617|9
472621|5
472624|9
472626|9
472626|28
472633|9
472634|1
472635|28
472637|28
472640|35
472642|41
472644|41
472648|5
472648|21
472649|9
472651|9
